num_params,fwd_ms,fwd_std_ms,bwd_ms,bwd_std_ms,fwd_bwd_ms,fwd_bwd_std_ms,peak_memory_mb,layer,dim,n_terms
5120,2.1108,0.0179,2.3669,0.6662,4.2522,0.0508,160.29,kron_naive,2048,1
5120,0.4101,0.01,0.5991,0.0415,0.914,0.1056,208.29,kron_efficient,2048,1
5120,0.285,0.0268,0.6263,0.1538,0.9222,0.1185,112.31,kron_triton,2048,1
4194304,2.0351,0.0586,2.2352,0.1529,4.1132,0.5196,176.27,full_linear,2048,2
10240,2.1602,0.0547,2.4479,0.0833,4.4917,0.1813,160.33,kron_naive,2048,2
10240,0.7497,0.0138,0.9684,0.0447,1.5797,0.1573,240.33,kron_efficient,2048,2
10240,0.3819,0.0194,0.9028,0.9854,1.2361,0.1532,144.33,kron_triton,2048,2
4194304,2.0357,0.0549,2.1711,0.0788,4.0609,0.0348,176.29,full_linear,2048,4
20480,2.26,0.0417,2.7333,0.1687,4.7474,0.0693,160.41,kron_naive,2048,4
20480,1.4122,0.064,1.7262,0.1118,2.889,0.0663,304.41,kron_efficient,2048,4
20480,0.6164,0.0699,1.235,0.1357,1.7218,0.2273,144.41,kron_triton,2048,4
16777216,7.384,0.1011,7.5403,0.0967,14.7043,0.069,368.33,full_linear,4096,1
8192,7.5351,0.0316,7.8549,0.1135,15.2422,0.0997,444.31,kron_naive,4096,1
8192,0.7356,0.0032,0.9076,0.0515,1.527,0.0456,400.31,kron_efficient,4096,1
8192,0.3862,0.0273,0.9615,0.1367,1.2451,0.0379,208.34,kron_triton,4096,1
16777216,7.3215,0.0357,7.6235,0.1687,14.7154,0.0696,400.28,full_linear,4096,2
16384,7.7603,0.0936,8.2381,0.1505,15.6989,0.08,444.38,kron_naive,4096,2
16384,1.396,0.014,1.6706,0.1576,2.885,0.0819,464.38,kron_efficient,4096,2
16384,0.6106,0.019,1.5473,0.1392,1.9559,0.1061,272.38,kron_triton,4096,2
16777216,7.3336,0.053,7.5415,0.088,14.7321,0.0842,400.31,full_linear,4096,4
32768,8.128,0.0545,8.8319,0.5432,16.7187,0.0916,444.5,kron_naive,4096,4
32768,2.7069,0.0364,3.0646,0.1091,5.5458,0.086,592.5,kron_efficient,4096,4
32768,1.0998,0.1514,2.7801,0.9591,3.5877,0.1357,272.5,kron_triton,4096,4
